PS D:\Desktop\SecurityNow-Full-Private> cd D:\Desktop\SecurityNow-Full-Private
PS D:\Desktop\SecurityNow-Full-Private> .\scripts\Special-Sync.ps1 -DryRun -Verbose

========================================
Security Now - Special Sync Tool #2
========================================
Private repo (SOURCE OF TRUTH): D:\Desktop\SecurityNow-Full-Private
Public repo (tools only)      : D:\Desktop\SecurityNow-Full

MODE: DRY RUN (no changes will be made)

[1/5] Pull latest from GitHub Private → Local Private
[DRY RUN] Would execute: git pull origin main

[2/5] Check for uncommitted changes in Local Private
[DRY RUN] Would commit changes with message: Special Sync: Update private repo (SOURCE OF TRUTH)
[DRY RUN] Changed files:
✓ Changes committed to Local Private

[3/5] Push Local Private → GitHub Private
[DRY RUN] Would execute: git push origin main

[4/5] Sync Local Private → Local Public (tools/docs only)
Scanning Private repo (excluding /local-*)...
Scanning Public repo...
Comparing files...
[DRY RUN] Would copy: local\pdf\2014\sn-478-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-530-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-139-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-216-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-327-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-157-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-94.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-732-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-665-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-781-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-905-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-112-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1056-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-850-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-400-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-500-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-406-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-71-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-534-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-971-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-673-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-75.mp3
[DRY RUN] Would copy: local\pdf\2015\sn-539-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-251-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-261-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-2-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-659-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-164-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-962-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-102-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-85.mp3
[DRY RUN] Would copy: local\mp3\sn-53.mp3
[DRY RUN] Would copy: local\pdf\2017\sn-606-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-280-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-19.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-244-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-744-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-96-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-628-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-69-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-21-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-70-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-405-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-783-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-359-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-471-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-576-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-44.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-249-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-761-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-377-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-722-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-98-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-21.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-591-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1028-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-872-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-215-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-442-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-98.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-74-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-16-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-507-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-37-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-513-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-827-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-34.mp3
[DRY RUN] Would copy: local\pdf\2010\sn-275-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-963-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-661-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-708-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-286-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-205-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1034-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1018-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-920-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-325-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-221-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-2.mp3
[DRY RUN] Would copy: local\pdf\2023\sn-942-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1001-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-523-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-93.mp3
[DRY RUN] Would copy: local\pdf\2014\sn-488-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-793-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-641-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-504-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-46-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-307-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-819-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-757-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-779-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-515-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-653-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-401-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-60-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-994-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-57-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-637-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-758-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-292-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-804-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-30-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-487.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-161-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-269-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-27-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-831-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-208-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-788-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-171-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-720-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-834-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-904-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-252-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-227-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-469-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-293-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-92-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-913-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-701-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-604-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-93-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-206-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-899-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-83-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1042-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-987-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-694-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-587-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-387-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-491-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-625-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1058-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-607-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-776-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-385-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-822-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-700-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-110-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-862-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-934-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-288-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-395-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-14.mp3
[DRY RUN] Would copy: local\pdf\2016\sn-556-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-705-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-707-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-8.mp3
[DRY RUN] Would copy: local\pdf\2021\sn-840-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-217-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-615-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-328-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-268-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-710-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-20-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1008-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-837-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-997-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-343-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-592.mp3
[DRY RUN] Would copy: local\pdf\2009\sn-196-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-153-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-597-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-224-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-559-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-679-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-322-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-55-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-317-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-52.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-111-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-552-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-394-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1026-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-877-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-96.mp3
[DRY RUN] Would copy: local\pdf\2011\sn-282-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-902-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-782-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-183-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-947-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1027-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1047-notes.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-9-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-524-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-785-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-933-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-36.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-125-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-192-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-773-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-684-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-399-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-775-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-1006-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-985-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-381-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-136-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-907-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-71.mp3
[DRY RUN] Would copy: local\pdf\2018\sn-648-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-107-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-847-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-944-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-737-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-763-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-551-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-26.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-59-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-586-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-669-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-59.mp3
[DRY RUN] Would copy: local\mp3\sn-3.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-724-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-57.mp3
[DRY RUN] Would copy: local\pdf\2009\sn-211-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-416-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-124-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-937-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1022-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-692-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-594-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-245-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-58.mp3
[DRY RUN] Would copy: local\mp3\sn-73.mp3
[DRY RUN] Would copy: local\pdf\2008\sn-174-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-940-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-444-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-193-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-446-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-10.mp3
[DRY RUN] Would copy: local\pdf\2006\sn-22-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2005\sn-7-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-326-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-954-notes-ai.pdf
[DRY RUN] Would copy: local\mp3\sn-77.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-740-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-614-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-114-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-308-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-970-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-554-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-94-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-717-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-955-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-383-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-361-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-58-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-600-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-194-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-979-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-214-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-184-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-131-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-67-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-672-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-51-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-201-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-830-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-476-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-993-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-168-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-81-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-176-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-609-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1014-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-368-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-26-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-599-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-752-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-163-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-745-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-989-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-351-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-248-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-271-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-873-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-946-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-436.mp3
[DRY RUN] Would copy: local\pdf\2012\sn-384-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-489-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-575-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-931-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-564-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-298-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-132-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-413-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-77-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-603-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-73-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-520-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-681-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1030-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-860-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-742-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-411-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-633-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-914-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-888-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-91-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-593-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-959-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-823-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1039-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-943-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-619-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-866-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-50.mp3
[DRY RUN] Would copy: local\pdf\2019\sn-728-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-674-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1031-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-123-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-364-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-808-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-884-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-185-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-846-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-390-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-739-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-32.mp3
[DRY RUN] Would copy: local\pdf\2012\sn-340-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-915-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-590-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-234-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-632-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-101-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-162-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-68-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-321-notes.pdf
[DRY RUN] Would copy: local\pdf\2023\sn-919-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-233-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-547-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-746-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-565-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-786-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-300-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-766-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-238-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-647-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-450-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-629-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-646-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-82-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-397-notes.pdf
[DRY RUN] Would copy: local\pdf\2016\sn-543-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-809-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-299-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-526-notes.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-452-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-751-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-270-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-386-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-230-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-813-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-855-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-242-notes.pdf
[DRY RUN] Would copy: local\pdf\2009\sn-197-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-879-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-266-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-54-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-703-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-28-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-309-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-424-notes.pdf
[DRY RUN] Would copy: local\pdf\2013\sn-420-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-957-notes.pdf
[DRY RUN] Would copy: local\pdf\2020\sn-770-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-712-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-316-notes.pdf
[DRY RUN] Would copy: local\pdf\2022\sn-880-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-68.mp3
[DRY RUN] Would copy: local\pdf\2013\sn-389-notes.pdf
[DRY RUN] Would copy: local\pdf\2008\sn-129-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-975-notes.pdf
[DRY RUN] Would copy: local\pdf\2011\sn-318-notes.pdf
[DRY RUN] Would copy: local\pdf\2025\sn-1012-notes.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-501-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-978-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-658-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-686-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-999-notes.pdf
[DRY RUN] Would copy: local\pdf\2017\sn-635-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-691-notes.pdf
[DRY RUN] Would copy: local\pdf\2024\sn-956-notes.pdf
[DRY RUN] Would copy: local\mp3\sn-33.mp3
[DRY RUN] Would copy: local\pdf\2007\sn-76-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2014\sn-438-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-341-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-806-notes.pdf
[DRY RUN] Would copy: local\pdf\2021\sn-821-notes.pdf
[DRY RUN] Would copy: local\pdf\2018\sn-660-notes.pdf
[DRY RUN] Would copy: local\pdf\2007\sn-95-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-260-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-733-notes.pdf
[DRY RUN] Would copy: local\pdf\2019\sn-741-notes.pdf
[DRY RUN] Would copy: local\pdf\2012\sn-339-notes.pdf
[DRY RUN] Would copy: local\pdf\2010\sn-254-notes.pdf
[DRY RUN] Would copy: local\pdf\2006\sn-36-notes-ai.pdf
[DRY RUN] Would copy: local\pdf\2015\sn-538-notes.pdf
